file,linenum,timestamp,comment
02_08_newclan_merged.cha,4934,2833750_2834750,"%xcom:	begin personal information: name of town library
"
02_08_newclan_merged.cha,4979,2856420_2858190,"%xcom:	end personal informaiton: name of town library
"
02_08_newclan_merged.cha,5114,2916710_2917430,"%xcom:	begin personal information: discussion about private parts
"
02_08_newclan_merged.cha,5224,2975250_2976300,"%xcom:	end personal information: discussion about private parts
"
02_08_newclan_merged.cha,24807,16028520_16030110,"%xcom:	begin personal information: festival in the town they live in
"
02_08_newclan_merged.cha,24862,16057970_16061780,"%xcom:	end personal information: festival in the town they live in
"
02_11_newclan_merged.cha,12513,7109230_7111100,"%xcom:	begin personal information: church
"
02_11_newclan_merged.cha,12520,7147680_7149210,"%xcom:	end personal information: church
"
02_11_newclan_merged.cha,38104,29178030_29179310,"%xcom:	begin personal information: work directions
"
02_11_newclan_merged.cha,38133,29196200_29196910,"%xcom:	end personal information: work directions
"
02_11_newclan_merged.cha,39744,30065300_30067500,"%xcom:	begin personal information: password
"
02_11_newclan_merged.cha,39812,30101320_30102150,"%xcom:	end personal information: password
"
02_11_newclan_merged.cha,51220,38952190_38953580,"%xcom:	personal information: body parts
"
02_11_newclan_merged.cha,51401,39062060_39063350,"%xcom:	end personal information: body parts
"
02_11_newclan_merged.cha,57613,43793170_43794190,"%xcom:	begin personal information: place
"
02_11_newclan_merged.cha,57625,43798780_43800150,"%xcom:	end personal information: place
"
02_11_newclan_merged.cha,57730,43852060_43853980,"%xcom:	begin personal information: shopping places
"
02_11_newclan_merged.cha,57764,43872030_43875780,"%xcom:	end personal information: shopping places
"
02_09_newclan_merged.cha,20072,14268030_14269480,"%xcom:	begin personal information; friend's family info
"
02_09_newclan_merged.cha,20122,14303690_14307990,"%xcom:	end personal information; friend's family info
"
02_09_newclan_merged.cha,23034,15829280_15831660,"%xcom:	begin personal info; name of other friend's workplace
"
02_09_newclan_merged.cha,23052,15838350_15839350,"%xcom:	end personal info; name of other friend's workplace
"
02_09_newclan_merged.cha,23284,15966160_15967620,"%xcom:	begin personal info; mention acquaintance first and last name
"
02_09_newclan_merged.cha,23301,15972640_15974160,"%xcom:	end personal info; mention acquaintance first and last name
"
02_09_newclan_merged.cha,23393,16036490_16038010,"%xcom:	begin personal info; first and last names
"
02_09_newclan_merged.cha,23464,16072140_16075120,"%xcom:	end personal info; first and last names
"
02_09_newclan_merged.cha,24118,16409820_16410420,"%xcom:	begin personal info; first and last names
"
02_09_newclan_merged.cha,24156,16431380_16432990,"%xcom:	end personal info; first and last names
"
02_12_coderHW_final.cha,16350,14320610_14321870,"%xcom:	begin personal information: last name
"
02_12_coderHW_final.cha,16387,14347340_14347950,"%xcom:	end personal information
"
02_12_coderHW_final.cha,37701,38580950_38581770,"%xcom:	begin personal information: argument
"
02_12_coderHW_final.cha,37759,38614260_38614860,"%com:	end personal information
