line_num,timestamp,comment
33,0_840,"%xcom:	subregion 1 of 5 starts at 1 -- previous timestamp adjusted: was 840
"
54,11380_12390,"%com:	|BC|1|0|0|AMF|NT|FI|
"
59,13470_14470,"%com:	|EC|1|0|0|AMF|NT|FH|
"
74,21110_22950,"%com:	|EC|2|0|0|AMF|NT|FI|
"
95,31070_32840,"%com:	|BC|3|0|0|AMF|NT|FI|
"
100,33790_34860,"%com:	|EC|3|0|0|AMF|NT|FH|
"
113,40450_43550,"%com:	|BC|4|0|0|AICF|TIFI|FI|
"
118,45360_45960,"%com:	|RC|4|1|1|AICF|TIFR|FI|
"
126,50850_50940,"%com:	|RC|4|1|1|AICF|NT|FH|
"
134,56180_56290,"%com:	|RC|4|1|1|AICF|NT|FH|
"
141,59200_60380,"%com:	|RC|4|1|1|AICF|TIFI|FI|
"
148,62620_62960,"%com:	|RC|4|2|2|AICF|TIFR|FI|
"
151,62960_63560,"%com:	|RC|4|2|2|AICF|NT|FH|
"
156,64410_64560,"%com:	|RC|4|2|2|AICF|NT|FH|
"
161,65360_66500,"%com:	|RC|4|2|2|AICF|TIFI|FI|
"
167,68870_69020,"%com:	|RC|4|3|3|AICF|TIFR|FI|
"
170,69020_70020,"%com:	|EC|4|3|3|AICF|TIFE|FI|
"
187,75320_75920,"%com:	|BC|5|3|0|AMF|NT|FI|
"
196,79160_80990,"%com:	|RC|5|3|0|AMF|NT|FH|
"
201,82050_84490,"%com:	|RC|5|3|0|AMF|NT|FH|
"
208,86950_87690,"%com:	|RC|5|3|0|AMF|NT|FH|
"
213,88730_90410,"%com:	|RC|5|3|0|AMF|NT|FH|
"
218,91400_92000,"%com:	|RC|5|3|0|AMF|NT|FH|
"
221,92000_93010,"%com:	|EC|5|3|0|AMF|NT|FH|
"
267,118070_118780,"%com:	|BC|6|3|0|CIOCX|NT|FI|
"
272,119580_120180,"%com:	|EC|6|3|0|CIOCX|NT|FI|
"
300,133080_134050,"%com:	|BC|7|3|0|XIOCC|NT|FI|
"
306,136780_137230,"%com:	|EC|7|3|0|XIOCC|NT|FI|
"
335,155980_156340,"%com:	|EC|8|3|0|CM|NT|FI|
"
352,161850_163170,"%com:	|BC|9|3|0|XIOCC|NT|FI|
